,x_variable,y_variable,additional_delineation,correlation type,rho,pvalue,Pvalue_Bonferroni,Pvalue_BH,Average ABeta Load per Region,Average y-variable per Region,ROI,Structure,Figure X-Position Index
1,A Beta Load in FAD,Fractional Volume in FAD,-,spearman,0.35,0.35581957250178897,1.0,0.5591450425028113,0.08084851851851851,0.0055670617662848185,4.0,AON__Anterior_olfactory_nucleus_left,[4]
2,A Beta Load in FAD,Volume in FAD,-,spearman,0.18333333333333335,0.6368198117628943,1.0,0.7676731977415712,0.08084851851851851,2.6789516666666664,4.0,AON__Anterior_olfactory_nucleus_left,[4]
3,A Beta Load in FAD,Neuron Density in FAD,-,spearman,0.7999999999999999,0.00962792472537983,0.8472573758334251,0.08472573758334251,0.08084851851851851,108.6037037037037,4.0,AON__Anterior_olfactory_nucleus_left,[4]
4,A Beta Load in FAD,Neuron Number in FAD,-,spearman,0.6666666666666667,0.0498672305688851,1.0,0.2309640152664152,0.08084851851851851,291637.49324074073,4.0,AON__Anterior_olfactory_nucleus_left,[4]
5,A Beta Load in FAD,Fractional Volume in FAD,-,spearman,-0.39999999999999997,0.2861051019083128,1.0,0.5035449793586304,0.0676458201058201,0.005106926299464749,9.0,ACC__Anterior_cingulate_cortex_left,[9]
6,A Beta Load in FAD,Volume in FAD,-,spearman,-0.31666666666666665,0.4063970144863861,1.0,0.596048954580033,0.0676458201058201,2.4556911111111113,9.0,ACC__Anterior_cingulate_cortex_left,[9]
7,A Beta Load in FAD,Neuron Density in FAD,-,spearman,0.7,0.03576957497026169,1.0,0.1967326623364393,0.0676458201058201,103.53703703703702,9.0,ACC__Anterior_cingulate_cortex_left,[9]
8,A Beta Load in FAD,Neuron Number in FAD,-,spearman,0.6166666666666666,0.07692880993776309,1.0,0.26037443363550583,0.0676458201058201,253285.22424814815,9.0,ACC__Anterior_cingulate_cortex_left,[9]
9,A Beta Load in FAD,Fractional Volume in FAD,-,spearman,-0.5333333333333333,0.13922686754397814,1.0,0.35717662260144606,0.07765075351213283,0.013146244046396988,12.0,PIC__Piriform_cortex_left,[5]
10,A Beta Load in FAD,Volume in FAD,-,spearman,-0.5833333333333334,0.09918581647988323,1.0,0.30097765000792154,0.07765075351213283,6.325028111111111,12.0,PIC__Piriform_cortex_left,[5]
11,A Beta Load in FAD,Neuron Density in FAD,-,spearman,0.45,0.22421610749233667,1.0,0.44843221498467334,0.07765075351213283,103.42592592592592,12.0,PIC__Piriform_cortex_left,[5]
12,A Beta Load in FAD,Neuron Number in FAD,-,spearman,0.31666666666666665,0.4063970144863861,1.0,0.596048954580033,0.07765075351213283,654528.4439407407,12.0,PIC__Piriform_cortex_left,[5]
13,A Beta Load in FAD,Fractional Volume in FAD,-,spearman,-0.41666666666666663,0.26458604674749614,1.0,0.49539515135701406,0.12327037037037036,0.006331523073363786,25.0,VCS__Visual_cortex_secondary_(extrastriate)_left,[3]
14,A Beta Load in FAD,Volume in FAD,-,spearman,-0.6333333333333333,0.06708578689234565,1.0,0.26037443363550583,0.12327037037037036,3.0478628888888886,25.0,VCS__Visual_cortex_secondary_(extrastriate)_left,[3]
15,A Beta Load in FAD,Neuron Density in FAD,-,spearman,0.8166666666666667,0.007224785246358786,0.6357811016795731,0.08472573758334251,0.12327037037037036,119.31111111111113,25.0,VCS__Visual_cortex_secondary_(extrastriate)_left,[3]
16,A Beta Load in FAD,Neuron Number in FAD,-,spearman,0.15,0.7000942309691419,1.0,0.8001076925361622,0.12327037037037036,363096.76818888885,25.0,VCS__Visual_cortex_secondary_(extrastriate)_left,[3]
17,A Beta Load in FAD,Fractional Volume in FAD,-,spearman,0.18333333333333335,0.6368198117628943,1.0,0.7676731977415712,0.12401222222222222,0.006467265919481498,26.0,VCP__Visual_cortex_primary_left,[2]
18,A Beta Load in FAD,Volume in FAD,-,spearman,0.5166666666666667,0.1543901209862251,1.0,0.35717662260144606,0.12401222222222222,3.111843666666667,26.0,VCP__Visual_cortex_primary_left,[2]
19,A Beta Load in FAD,Neuron Density in FAD,-,spearman,-0.21666666666666667,0.5755148957119259,1.0,0.7676731977415712,0.12401222222222222,123.65185185185184,26.0,VCP__Visual_cortex_primary_left,[2]
20,A Beta Load in FAD,Neuron Number in FAD,-,spearman,0.5,0.1704706607870538,1.0,0.35717662260144606,0.12401222222222222,384509.8016,26.0,VCP__Visual_cortex_primary_left,[2]
21,A Beta Load in FAD,Fractional Volume in FAD,-,spearman,0.09999999999999999,0.797971695234851,1.0,0.8563598680569133,0.1004037037037037,0.0067343169816362035,28.0,SUB__Subiculum_left,[8]
22,A Beta Load in FAD,Volume in FAD,-,spearman,0.15,0.7000942309691419,1.0,0.8001076925361622,0.1004037037037037,3.239364888888889,28.0,SUB__Subiculum_left,[8]
